Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
2022484408,4/7/2016,18247,13.82999992,13.82999992,0,7.110000134,2.210000038,4.510000229,0,72,62,252,1054
2022484408,4/8/2016,13023,9.260000229,9.260000229,0,3.230000019,0.560000002,5.46999979,0,40,12,296,1092
2022484408,4/9/2016,16267,12.59000015,12.59000015,0,5.75,0.469999999,6.369999886,0,44,16,302,1078
2022484408,4/10/2016,10005,7.019999981,7.019999981,0,0.079999998,1.049999952,5.900000095,0,1,23,339,1077
2022484408,4/11/2016,10106,7.090000153,7.090000153,0,1.210000038,0.560000002,5.329999924,0,41,16,272,1111
2022484408,4/12/2016,6717,4.71999979,4.71999979,0,3.230000019,0.219999999,1.269999981,0,41,5,67,551
2026352035,4/1/2016,2605,1.620000005,1.620000005,0,0,0,1.620000005,0,0,0,166,729
2026352035,4/2/2016,1229,0.75999999,0.75999999,0,0,0,0.75999999,0,0,0,69,795
2026352035,4/3/2016,2308,1.429999948,1.429999948,0,0,0,1.429999948,0,0,0,115,720
2026352035,4/4/2016,6679,4.139999866,4.139999866,0,0,0,4.139999866,0,0,0,263,644
2026352035,4/5/2016,5645,3.5,3.5,0,0,0,3.5,0,0,0,248,621
2026352035,4/6/2016,3180,1.970000029,1.970000029,0,0,0,1.970000029,0,0,0,185,738
2026352035,4/7/2016,2767,1.720000029,1.720000029,0,0,0,1.720000029,0,0,0,170,673
2026352035,4/8/2016,3762,2.329999924,2.329999924,0,0,0,2.329999924,0,0,0,173,719
2026352035,4/9/2016,3098,1.919999957,1.919999957,0,0,0,1.919999957,0,0,0,185,700
2026352035,4/10/2016,5142,3.190000057,3.190000057,0,0,0,3.190000057,0,0,0,230,654
2026352035,4/11/2016,3279,2.029999971,2.029999971,0,0,0,2.029999971,0,0,0,164,694
2026352035,4/12/2016,1019,0.629999995,0.629999995,0,0,0,0.629999995,0,0,0,64,223
2320127002,4/1/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2320127002,4/2/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2320127002,4/3/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2320127002,4/4/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2320127002,4/5/2016,4931,3.319999933,3.319999933,0,0,0,3.319999933,0,0,0,175,1265
2320127002,4/6/2016,6999,4.71999979,4.71999979,0,0,0,4.71999979,0,0,0,320,1120
2320127002,4/7/2016,1846,1.24000001,1.24000001,0,0,0,1.24000001,0,0,0,93,1347
2320127002,4/8/2016,3417,2.299999952,2.299999952,0,0,0,2.299999952,0,0,0,153,1287
2320127002,4/9/2016,4863,3.279999971,3.279999971,0,0.059999999,0.419999987,2.799999952,0,1,11,208,1220
2320127002,4/10/2016,2277,1.529999971,1.529999971,0,0,0,1.529999971,0,0,0,103,1337
2320127002,4/11/2016,11230,7.670000076,7.670000076,0,0.889999986,0.119999997,6.659999847,0,10,2,390,1038
2320127002,4/12/2016,2098,1.409999967,1.409999967,0,0,0,1.409999967,0,0,0,69,617
2347167796,3/29/2016,10272,6.789999962,6.789999962,0,0.159999996,3.119999886,3.5,0,2,58,208,700
2347167796,3/30/2016,10533,7.099999905,7.099999905,0,1.769999981,2.059999943,3.269999981,0,21,35,255,615
2347167796,3/31/2016,6760,4.46999979,4.46999979,0,0,0,4.46999979,0,0,0,250,613
2347167796,4/1/2016,8328,5.510000229,5.510000229,0,0,2,3.5,0,0,33,212,804
2347167796,4/2/2016,15459,10.22000027,10.22000027,0,3.589999914,0.810000002,5.820000172,0,51,16,327,583
2347167796,4/3/2016,7485,4.949999809,4.949999809,0,0,0,4.949999809,0,0,0,324,491
2347167796,4/4/2016,10254,6.800000191,6.800000191,0,1.419999957,1.230000019,4.159999847,0,21,25,231,638
2347167796,4/5/2016,10114,6.820000172,6.820000172,0,1.639999986,0.479999989,4.679999828,0,18,9,269,696
2347167796,4/6/2016,11107,7.340000153,7.340000153,0,0.899999976,2.75999999,3.680000067,0,14,46,196,759
2347167796,4/7/2016,10320,6.849999905,6.849999905,0,0.680000007,1.230000019,4.940000057,0,15,32,315,1002
2347167796,4/8/2016,10209,6.75,6.75,0,0.159999996,0.349999994,6.230000019,0,2,6,316,711
2347167796,4/9/2016,16081,10.63000011,10.63000011,0,1.25,1.820000052,7.559999943,0,16,32,401,970
2347167796,4/10/2016,10078,6.829999924,6.829999924,0,1.019999981,0.119999997,5.690000057,0,12,3,303,463
2347167796,4/11/2016,10001,6.610000134,6.610000134,0,0.330000013,2.930000067,3.359999895,0,5,52,196,788
2347167796,4/12/2016,0,0,0,0,0,0,0,0,0,0,0,425
2873212765,4/1/2016,890,0.600000024,0.600000024,0,0,0,0.600000024,0,0,0,41,1399
2873212765,4/2/2016,2214,1.49000001,1.49000001,0,0,0,1.49000001,0,0,0,197,1243
2873212765,4/3/2016,7640,5.130000114,5.130000114,0,0.189999998,0.800000012,4.150000095,0,3,15,315,1107
2873212765,4/4/2016,9713,6.53000021,6.53000021,0,0.340000004,0.889999986,5.289999962,0,6,24,355,1055
2873212765,4/5/2016,8432,5.670000076,5.670000076,0,0,0,5.650000095,0.01,0,0,374,1066
2873212765,4/6/2016,7350,4.940000057,4.940000057,0,0,0,4.940000057,0,0,0,382,1058
2873212765,4/7/2016,9353,6.309999943,6.309999943,0,0.370000005,0.689999998,5.239999771,0,5,17,363,1055
2873212765,4/8/2016,7157,4.809999943,4.809999943,0,0,0,4.809999943,0,0,0,380,1060
2873212765,4/9/2016,14103,9.56000042,9.56000042,0,3.019999981,0.409999996,6.139999866,0.01,46,8,288,1098
2873212765,4/10/2016,5290,3.549999952,3.549999952,0,0.039999999,0.340000004,3.170000076,0,1,8,251,1180
2873212765,4/11/2016,7497,5.039999962,5.039999962,0,0,0,5.039999962,0,0,0,357,882
2873212765,4/12/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,3/29/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,3/30/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,3/31/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,4/1/2016,0,0,0,4.828032017,0,0,0,0,0,660,0,780
2891001357,4/2/2016,4126,3.220000029,0,3.218688011,0,0,3.220000029,0,0,0,720,720
2891001357,4/3/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,4/4/2016,0,0,0,0,0,0,0,0,0,0,0,1440
2891001357,4/5/2016,2063,1.610000014,0,1.609344006,0,0,1.610000014,0,0,0,630,99
3372868164,4/1/2016,5785,3.950000048,3.950000048,0,0,0,3.910000086,0.039999999,0,0,311,1129
3372868164,4/2/2016,7625,5.230000019,5.230000019,0,1.679999948,0.039999999,3.5,0.01,24,1,341,1074
3372868164,4/3/2016,4706,3.210000038,3.210000038,0,0,0,3.210000038,0,0,0,299,1141
3372868164,4/4/2016,5861,4.019999981,4.019999981,0,1.299999952,0.219999999,2.49000001,0.01,20,7,233,1180
3372868164,4/5/2016,4460,3.039999962,3.039999962,0,0,0,3.019999981,0.029999999,0,0,248,1192
3372868164,4/6/2016,6406,4.389999866,4.389999866,0,0.779999971,0.090000004,3.519999981,0.01,17,4,325,1094
3372868164,4/7/2016,7392,5.099999905,5.099999905,0,0.870000005,0.159999996,4.050000191,0.02,14,9,332,1085
3372868164,4/8/2016,5551,3.789999962,3.789999962,0,0,0,3.769999981,0.01,0,0,282,1158
3372868164,4/9/2016,8827,6.25,6.25,0,1.769999981,0.479999989,4,0.01,21,10,346,1063
3372868164,4/10/2016,4662,3.180000067,3.180000067,0,1.039999962,0.150000006,1.99000001,0,22,4,152,735
3977333714,4/1/2016,4499,3.00999999,3.00999999,0,0,0,3.00999999,0,0,0,168,842
3977333714,4/2/2016,7618,5.099999905,5.099999905,0,0,0.180000007,4.909999847,0,0,6,302,842
3977333714,4/3/2016,11508,7.699999809,7.699999809,0,2.170000076,0.839999974,4.690000057,0,29,22,282,748
3977333714,4/4/2016,11943,7.989999771,7.989999771,0,1.029999971,2.00999999,4.949999809,0,16,43,297,710
3977333714,4/5/2016,12303,8.229999542,8.229999542,0,1.710000038,1.350000024,5.170000076,0,26,32,291,605
3977333714,4/6/2016,15425,10.31999969,10.31999969,0,1.620000005,1.820000052,6.869999886,0,24,45,331,614
3977333714,4/7/2016,8422,5.630000114,5.630000114,0,0,3.599999905,2.039999962,0,0,81,139,815
3977333714,4/8/2016,10226,6.840000153,6.840000153,0,0,4.440000057,2.400000095,0,0,101,174,685
3977333714,4/9/2016,14583,9.760000229,9.760000229,0,2.480000019,1.74000001,5.53000021,0,35,36,254,697
3977333714,4/10/2016,3573,2.390000105,2.390000105,0,0.939999998,0.409999996,0.970000029,0,15,8,99,866
3977333714,4/11/2016,3108,2.140000105,2.140000105,0,0.07,0.039999999,1.960000038,0,1,1,129,894
3977333714,4/12/2016,759,0.569999993,0.569999993,0,0,0,0.569999993,0,0,0,17,187
4020332650,3/12/2016,5543,3.970000029,3.970000029,0,0,0,3.960000038,0.01,0,0,254,757
4020332650,3/13/2016,3226,2.309999943,2.309999943,0,0,0,2.279999971,0,0,0,136,771
4020332650,3/14/2016,3023,2.170000076,2.170000076,0,0,0,2.140000105,0,0,0,145,1005
4020332650,3/15/2016,5906,4.230000019,4.230000019,0,0,0.159999996,4.039999962,0,0,10,215,874
4020332650,3/16/2016,12483,8.989999771,8.989999771,0,1.450000048,0.569999993,6.900000095,0,25,14,309,599
4020332650,3/17/2016,8940,6.409999847,6.409999847,0,0,0,0.610000014,0.039999999,0,0,47,986
4020332650,3/18/2016,368,0.25999999,0.25999999,0,0,0,0,0,0,0,0,1440
4020332650,3/19/2016,5702,4.090000153,4.090000153,0,0,0,0,0,0,0,0,1440
4020332650,3/20/2016,10330,7.409999847,7.409999847,0,0,0,0,0,0,0,0,1440
4020332650,3/21/2016,8778,6.289999962,6.289999962,0,0,0,0,0,0,0,0,1440
4020332650,3/22/2016,6662,4.78000021,4.78000021,0,0,0,0,0,0,0,0,1440
4020332650,3/23/2016,6309,4.519999981,4.519999981,0,0,0,0,0,0,0,0,1440
4020332650,3/24/2016,1951,1.409999967,1.409999967,0,0,0,0,0,0,0,0,1440
4020332650,3/25/2016,5563,3.99000001,3.99000001,0,0,0,0,0,0,0,0,1440
4020332650,3/26/2016,4370,3.130000114,3.130000114,0,0,0,0,0,0,0,0,1440
4020332650,3/27/2016,7144,5.119999886,5.119999886,0,0,0,0,0,0,0,0,1440
4020332650,3/28/2016,2106,1.50999999,1.50999999,0,0.02,0.050000001,0.209999993,0,31,45,75,1289
4020332650,3/29/2016,4152,2.980000019,2.980000019,0,0,0,2.960000038,0,0,0,187,1253
4020332650,3/30/2016,5400,3.869999886,3.869999886,0,0,0,3.849999905,0,0,0,258,795
4020332650,3/31/2016,7428,5.329999924,5.329999924,0,0.870000005,0.920000017,3.50999999,0,18,33,261,860
4020332650,4/1/2016,5351,3.839999914,3.839999914,0,0.620000005,0.180000007,3.00999999,0,15,17,210,748
4020332650,4/2/2016,4299,3.099999905,3.099999905,0,0.090000004,0.209999993,2.74000001,0.039999999,3,15,162,752
4020332650,4/3/2016,6107,4.380000114,4.380000114,0,0,0,4.360000134,0,0,0,265,776
4020332650,4/4/2016,6429,4.599999905,4.599999905,0,0,0.949999988,3.650000095,0,0,28,193,741
4020332650,4/5/2016,6880,4.929999828,4.929999828,0,0.5,0.75999999,3.650000095,0,7,19,165,1249
4020332650,4/6/2016,7476,5.360000134,5.360000134,0,0,0,5.309999943,0,0,0,263,920
4020332650,4/7/2016,6581,4.71999979,4.71999979,0,0,0.289999992,4.389999866,0,0,8,241,1191
4020332650,4/8/2016,10480,7.510000229,7.510000229,0,0.409999996,1.470000029,5.010000229,0.039999999,6,37,272,1125
4020332650,4/9/2016,7734,5.550000191,5.550000191,0,1.159999967,0.49000001,3.819999933,0.059999999,20,12,223,1185
4020332650,4/10/2016,5129,3.680000067,3.680000067,0,0.180000007,0.239999995,3.210000038,0.01,5,7,176,1178
4020332650,4/11/2016,2993,2.150000095,2.150000095,0,0,0,2.089999914,0,0,0,114,888
4020332650,4/12/2016,8,0.01,0.01,0,0,0,0.01,0,0,0,1,321
4057192912,3/12/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/13/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/14/2016,8433,6.230000019,6.230000019,0,2.450000048,0.330000013,3.440000057,0,30,7,135,1268
4057192912,3/15/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/16/2016,2139,1.559999943,1.559999943,0,0,1.299999952,0.25999999,0,0,28,15,1397
4057192912,3/17/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/18/2016,949,0.689999998,0.689999998,0,0,0,0.689999998,0,0,0,34,1406
4057192912,3/19/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/20/2016,44,0.029999999,0.029999999,0,0,0,0.029999999,0,0,0,2,1438
4057192912,3/21/2016,2660,1.940000057,1.940000057,0,0,0,1.940000057,0,0,0,46,1394
4057192912,3/22/2016,5561,4.190000057,4.190000057,0,0,0,4.070000172,0,0,0,169,1271
4057192912,3/23/2016,7239,5.340000153,5.340000153,0,0.550000012,0.360000014,4.380000114,0,7,7,190,1236
4057192912,3/24/2016,7,0.01,0.01,0,0,0,0.01,0,0,0,1,1439
4057192912,3/25/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/26/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,3/27/2016,2275,1.679999948,1.679999948,0,0,0,1.659999967,0,0,0,86,1354
4057192912,3/28/2016,8,0.01,0.01,0,0,0,0.01,0,0,0,1,1439
4057192912,3/29/2016,5137,3.75999999,3.75999999,0,0,0,3.75999999,0,0,0,160,1280
4057192912,3/30/2016,5419,4,4.570000172,0.055842999,0,0,3.910000086,0.059999999,0,0,145,1295
4057192912,3/31/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/1/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/2/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/3/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/4/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/5/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4057192912,4/6/2016,18,0.01,0.01,0,0,0,0.01,0,0,0,2,1438
4057192912,4/7/2016,4,0,0,0,0,0,0,0,0,0,1,1439
4057192912,4/8/2016,8426,6.159999847,6.159999847,0,0.129999995,5.489999771,0.540000021,0,2,120,25,1293
4057192912,4/9/2016,1650,1.210000038,1.210000038,0,0,0,1.210000038,0,0,0,60,1380
4057192912,4/10/2016,3434,2.50999999,2.50999999,0,0.07,0.300000012,2.140000105,0,1,7,108,1324
4057192912,4/11/2016,6801,4.980000019,4.980000019,0,0,0,4.96999979,0,0,0,193,1247
4057192912,4/12/2016,187,0.140000001,0.140000001,0,0,0,0.140000001,0,0,0,11,400
4319703577,3/29/2016,5643,3.789999962,3.789999962,0,0.230000004,0.330000013,3.230000019,0,3,8,199,683
4319703577,3/30/2016,9043,6.070000172,6.070000172,0,0.25,0.430000007,5.369999886,0,4,12,244,702
4319703577,3/31/2016,8144,5.460000038,5.460000038,0,0.25,0.610000014,4.610000134,0,4,17,247,1125
4319703577,4/1/2016,9343,6.269999981,6.269999981,0,0.959999979,0.850000024,4.460000038,0,14,20,268,654
4319703577,4/2/2016,8405,5.659999847,5.659999847,0,1.129999995,0.189999998,4.340000153,0,15,4,257,621
4319703577,4/3/2016,8223,5.519999981,5.519999981,0,0.800000012,1.50999999,3.210000038,0,12,37,257,551
4319703577,4/4/2016,10067,6.760000229,6.760000229,0,0.360000014,1.419999957,4.96999979,0,5,39,313,578
4319703577,4/5/2016,8359,5.630000114,5.630000114,0,0.230000004,0.529999971,4.869999886,0,3,14,311,638
4319703577,4/6/2016,10946,7.349999905,7.349999905,0,0.540000021,2.089999914,4.71999979,0,8,51,308,569
4319703577,4/7/2016,9130,6.150000095,6.150000095,0,0.5,0.379999995,5.269999981,0,7,11,304,668
4319703577,4/8/2016,6544,4.409999847,4.409999847,0,0.289999992,0.25999999,3.859999895,0,4,6,276,1132
4319703577,4/9/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,3/29/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,3/30/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,3/31/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,4/1/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,4/2/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,4/3/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,4/4/2016,0,0,0,0,0,0,0,0,0,0,0,1440
4388161847,4/5/2016,0,0,0,0,0,0,0,0,0,0,0,994
4445114986,3/29/2016,2303,1.549999952,1.549999952,0,0,0,1.549999952,0,0,0,155,807
4445114986,3/30/2016,2600,1.74000001,1.74000001,0,0,0,1.74000001,0,0,0,163,1277
4445114986,3/31/2016,4804,3.220000029,3.220000029,0,0,0,3.220000029,0,0,0,238,786
4445114986,4/1/2016,3271,2.190000057,2.190000057,0,0,0,2.190000057,0,0,0,205,898
4445114986,4/2/2016,5406,3.630000114,3.630000114,0,0,0,3.609999895,0,0,0,273,672
4445114986,4/3/2016,3146,2.109999895,2.109999895,0,0,0,2.109999895,0,0,0,171,1269
4445114986,4/4/2016,2422,1.629999995,1.629999995,0,0,0,1.629999995,0,0,0,110,1330
4445114986,4/5/2016,4239,2.839999914,2.839999914,0,0.059999999,0.239999995,2.529999971,0,1,6,235,702
4445114986,4/6/2016,6911,4.78000021,4.78000021,0,2.319999933,0.100000001,2.359999895,0,28,2,215,745
4445114986,4/7/2016,6667,4.610000134,4.610000134,0,2.019999981,0.050000001,2.549999952,0,24,1,208,939
4445114986,4/8/2016,5543,3.720000029,3.720000029,0,0,0,3.720000029,0,0,0,266,941
4445114986,4/9/2016,4195,2.809999943,2.809999943,0,0,0,2.809999943,0,0,0,239,758
4445114986,4/10/2016,6625,4.449999809,4.449999809,0,0,0,4.449999809,0,0,0,316,755
4445114986,4/11/2016,5986,4.130000114,4.130000114,0,1.950000048,0.230000004,1.950000048,0,23,5,195,789
4445114986,4/12/2016,278,0.189999998,0.189999998,0,0,0,0.189999998,0,0,0,20,253
4558609924,4/1/2016,5336,3.529999971,3.529999971,0,0,0,3.529999971,0,0,0,258,1182
4558609924,4/2/2016,3183,2.099999905,2.099999905,0,0,0,2.099999905,0,0,0,173,1180
4558609924,4/3/2016,6176,4.079999924,4.079999924,0,0.07,0.25999999,3.75,0,1,7,269,886
4558609924,4/4/2016,8205,5.420000076,5.420000076,0,0,0,5.420000076,0,0,0,367,1073
4558609924,4/5/2016,6799,4.489999771,4.489999771,0,1.590000033,0.860000014,2.039999962,0,24,14,185,1217
4558609924,4/6/2016,5668,3.75,3.75,0,0,0,3.75,0,0,0,259,1181
4558609924,4/7/2016,7998,5.289999962,5.289999962,0,0.50999999,0.25,4.53000021,0,27,12,296,1105
4558609924,4/8/2016,4195,2.769999981,2.769999981,0,0,0,2.769999981,0,0,0,241,1199
